# 머니룩 (asiatop.co.kr) — robots.txt
#
# R53 #4 정공 fix — 이전 버전(R50-1)의 명시 봇 그룹 26종 + 그룹 외부 떠있는
# Disallow 들이 일부 파서에 의해 마지막 named 그룹(Meta-ExternalAgent) 에만 묶여
# /search·/draft·/admin 등이 다른 봇에는 차단 안 되는 위험이 있었음.
#
# 정상화: User-agent: * 단일 그룹으로 통합. AI 답변 엔진·한국 검색엔진은 robots
# 표준상 별도 그룹 명시 없어도 `*` 그룹을 따르므로 차단 효과 동일하면서 모호성 0.
# 검색엔진별 명시 정책은 about·editorial-policy 페이지·meta robots 로 표시.

User-agent: *
Allow: /

# 미발행/드래프트 차단
Disallow: /draft/
Disallow: /preview/
Disallow: /admin/
Disallow: /briefs/_pool/

# 검색 결과·디자인 시스템 — thin/duplicate content 회피
Disallow: /search
Disallow: /search?
Disallow: /design-system

# Sitemaps
Sitemap: https://asiatop.co.kr/sitemap-index.xml
Sitemap: https://asiatop.co.kr/sitemap-news.xml
Sitemap: https://asiatop.co.kr/sitemap-images.xml

# 피드형 sitemap (Google·Bing·Naver 모두 RSS·Atom·JSON Feed를 sitemap으로 인식).
# 자동 발행 글이 cron 즉시 노출되도록 메인·12 카테고리 RSS·Atom·JSON Feed 모두 등록.
Sitemap: https://asiatop.co.kr/rss.xml
Sitemap: https://asiatop.co.kr/atom.xml
Sitemap: https://asiatop.co.kr/feed.json
Sitemap: https://asiatop.co.kr/rss/gov-support.xml
Sitemap: https://asiatop.co.kr/rss/tax.xml
Sitemap: https://asiatop.co.kr/rss/realestate.xml
Sitemap: https://asiatop.co.kr/rss/unemployment.xml
Sitemap: https://asiatop.co.kr/rss/savings.xml
Sitemap: https://asiatop.co.kr/rss/insurance-labor.xml
Sitemap: https://asiatop.co.kr/rss/auto.xml
Sitemap: https://asiatop.co.kr/rss/public-services.xml
Sitemap: https://asiatop.co.kr/rss/office-tips.xml
Sitemap: https://asiatop.co.kr/rss/credit-loan.xml
Sitemap: https://asiatop.co.kr/rss/insurance-personal.xml
Sitemap: https://asiatop.co.kr/rss/pension.xml
